etl_container  | Started etl pipeline for transforming the MIMIC dataset.
etl_container  | SELECT * FROM  vocabulary.concept_relationship;
etl_container  | CREATE VIEW stage_omopcdm.relationship AS 
etl_container  | SELECT * FROM  vocabulary.relationship;
etl_container  | CREATE VIEW stage_omopcdm.concept_synonym AS 
etl_container  | SELECT * FROM  vocabulary.concept_synonym;
etl_container  | CREATE VIEW stage_omopcdm.concept_ancestor AS 
etl_container  | SELECT * FROM  vocabulary.concept_ancestor;
etl_container  | CREATE VIEW stage_omopcdm.drug_strength AS 
etl_container  | SELECT * FROM  vocabulary.drug_strength;
etl_container  | Building MIMIC...
etl_container  | SET search_path TO stage_omopcdm;
etl_container  | CREATE TABLE cdm_cohort_definition (
etl_container  |   cohort_definition_id            INTEGER       NOT NULL,
etl_container  |   cohort_definition_name          text      NOT NULL,
etl_container  |   cohort_definition_description   text              ,
etl_container  |   definition_type_concept_id      INTEGER       NOT NULL,
etl_container  |   cohort_definition_syntax        text              ,
etl_container  |   subject_concept_id              INTEGER       NOT NULL,
etl_container  |   cohort_initiation_date          DATE
etl_container  | )
etl_container  | ;
etl_container  | CREATE TABLE cdm_attribute_definition (
etl_container  |   attribute_definition_id     INTEGER       NOT NULL,
etl_container  |   attribute_name              text      NOT NULL,
etl_container  |   attribute_description       text              ,
etl_container  |   attribute_type_concept_id   INTEGER       NOT NULL,
etl_container  |   attribute_syntax            text
etl_container  | )
etl_container  | ;
etl_container  | CREATE TABLE cdm_cdm_source
etl_container  | (
etl_container  |   cdm_source_name                 text        NOT NULL ,
etl_container  |   cdm_source_abbreviation         text             ,
etl_container  |   cdm_holder                      text             ,
etl_container  |   source_description              text             ,
etl_container  |   source_documentation_reference  text             ,
etl_container  |   cdm_etl_reference               text             ,
etl_container  |   source_release_date             DATE               ,
etl_container  |   cdm_release_date                DATE               ,
etl_container  |   cdm_version                     text             ,
etl_container  |   vocabulary_version              text
etl_container  | )
etl_container  | ;
etl_container  | CREATE TABLE cdm_metadata
etl_container  | (
etl_container  |   metadata_concept_id       INTEGER       NOT NULL ,
etl_container  |   metadata_type_concept_id  INTEGER       NOT NULL ,
etl_container  |   NAME                      text      NOT NULL ,
etl_container  |   value_as_text           text               ,
etl_container  |   value_as_concept_id       INTEGER                ,
etl_container  |   metadata_date             DATE                 ,
etl_container  |   metadata_datetime         TIMESTAMP
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_person
etl_container  | (
etl_container  |   person_id                   INTEGER     NOT NULL ,
etl_container  |   gender_concept_id           INTEGER     NOT NULL ,
etl_container  |   year_of_birth               INTEGER     NOT NULL ,
etl_container  |   month_of_birth              INTEGER              ,
etl_container  |   day_of_birth                INTEGER              ,
etl_container  |   birth_datetime              TIMESTAMP           ,
etl_container  |   race_concept_id             INTEGER     NOT NULL,
etl_container  |   ethnicity_concept_id        INTEGER     NOT NULL,
etl_container  |   location_id                 INTEGER              ,
etl_container  |   provider_id                 INTEGER              ,
etl_container  |   care_site_id                INTEGER              ,
etl_container  |   person_source_value         text             ,
etl_container  |   gender_source_value         text             ,
etl_container  |   gender_source_concept_id    INTEGER              ,
etl_container  |   race_source_value           text             ,
etl_container  |   race_source_concept_id      INTEGER              ,
etl_container  |   ethnicity_source_value      text             ,
etl_container  |   ethnicity_source_concept_id INTEGER
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_observation_period
etl_container  | (
etl_container  |   observation_period_id             INTEGER   NOT NULL ,
etl_container  |   person_id                         INTEGER   NOT NULL ,
etl_container  |   observation_period_start_date     DATE    NOT NULL ,
etl_container  |   observation_period_end_date       DATE    NOT NULL ,
etl_container  |   period_type_concept_id            INTEGER   NOT NULL
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_specimen
etl_container  | (
etl_container  |   specimen_id                 INTEGER     NOT NULL ,
etl_container  |   person_id                   INTEGER     NOT NULL ,
etl_container  |   specimen_concept_id         INTEGER     NOT NULL ,
etl_container  |   specimen_type_concept_id    INTEGER     NOT NULL ,
etl_container  |   specimen_date               DATE      NOT NULL ,
etl_container  |   specimen_datetime           TIMESTAMP           ,
etl_container  |   quantity                    NUMERIC            ,
etl_container  |   unit_concept_id             INTEGER              ,
etl_container  |   anatomic_site_concept_id    INTEGER              ,
etl_container  |   disease_status_concept_id   INTEGER              ,
etl_container  |   specimen_source_id          text             ,
etl_container  |   specimen_source_value       text             ,
etl_container  |   unit_source_value           text             ,
etl_container  |   anatomic_site_source_value  text             ,
etl_container  |   disease_status_source_value text
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_death
etl_container  | (
etl_container  |   person_id               INTEGER     NOT NULL ,
etl_container  |   death_date              DATE      NOT NULL ,
etl_container  |   death_datetime          TIMESTAMP           ,
etl_container  |   death_type_concept_id   INTEGER     NOT NULL ,
etl_container  |   cause_concept_id        INTEGER              ,
etl_container  |   cause_source_value      text             ,
etl_container  |   cause_source_concept_id INTEGER
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_visit_occurrence
etl_container  | (
etl_container  |   visit_occurrence_id           INTEGER     NOT NULL ,
etl_container  |   person_id                     INTEGER     NOT NULL ,
etl_container  |   visit_concept_id              INTEGER     NOT NULL ,
etl_container  |   visit_start_date              DATE      NOT NULL ,
etl_container  |   visit_start_datetime          TIMESTAMP           ,
etl_container  |   visit_end_date                DATE      NOT NULL ,
etl_container  |   visit_end_datetime            TIMESTAMP           ,
etl_container  |   visit_type_concept_id         INTEGER     NOT NULL ,
etl_container  |   provider_id                   INTEGER              ,
etl_container  |   care_site_id                  INTEGER              ,
etl_container  |   visit_source_value            text             ,
etl_container  |   visit_source_concept_id       INTEGER              ,
etl_container  |   admitting_source_concept_id   INTEGER              ,
etl_container  |   admitting_source_value        text             ,
etl_container  |   discharge_to_concept_id       INTEGER              ,
etl_container  |   discharge_to_source_value     text             ,
etl_container  |   preceding_visit_occurrence_id INTEGER
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_visit_detail
etl_container  | (
etl_container  |   visit_detail_id                    INTEGER     NOT NULL ,
etl_container  |   person_id                          INTEGER     NOT NULL ,
etl_container  |   visit_detail_concept_id            INTEGER     NOT NULL ,
etl_container  |   visit_detail_start_date            DATE      NOT NULL ,
etl_container  |   visit_detail_start_datetime        TIMESTAMP           ,
etl_container  |   visit_detail_end_date              DATE      NOT NULL ,
etl_container  |   visit_detail_end_datetime          TIMESTAMP           ,
etl_container  |   visit_detail_type_concept_id       INTEGER     NOT NULL ,
etl_container  |   provider_id                        INTEGER              ,
etl_container  |   care_site_id                       INTEGER              ,
etl_container  |   admitting_source_concept_id        INTEGER              ,
etl_container  |   discharge_to_concept_id            INTEGER              ,
etl_container  |   preceding_visit_detail_id          INTEGER              ,
etl_container  |   visit_detail_source_value          text             ,
etl_container  |   visit_detail_source_concept_id     INTEGER              ,
etl_container  |   admitting_source_value             text             ,
etl_container  |   discharge_to_source_value          text             ,
etl_container  |   visit_detail_parent_id             INTEGER              ,
etl_container  |   visit_occurrence_id                INTEGER     NOT NULL
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_procedure_occurrence
etl_container  | (
etl_container  |   procedure_occurrence_id     INTEGER     NOT NULL ,
etl_container  |   person_id                   INTEGER     NOT NULL ,
etl_container  |   procedure_concept_id        INTEGER     NOT NULL ,
etl_container  |   procedure_date              DATE      NOT NULL ,
etl_container  |   procedure_datetime          TIMESTAMP           ,
etl_container  |   procedure_type_concept_id   INTEGER     NOT NULL ,
etl_container  |   modifier_concept_id         INTEGER              ,
etl_container  |   quantity                    INTEGER              ,
etl_container  |   provider_id                 INTEGER              ,
etl_container  |   visit_occurrence_id         INTEGER              ,
etl_container  |   visit_detail_id             INTEGER              ,
etl_container  |   procedure_source_value      text             ,
etl_container  |   procedure_source_concept_id INTEGER              ,
etl_container  |   modifier_source_value      text
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_drug_exposure
etl_container  | (
etl_container  |   drug_exposure_id              INTEGER       NOT NULL ,
etl_container  |   person_id                     INTEGER       NOT NULL ,
etl_container  |   drug_concept_id               INTEGER       NOT NULL ,
etl_container  |   drug_exposure_start_date      DATE        NOT NULL ,
etl_container  |   drug_exposure_start_datetime  TIMESTAMP             ,
etl_container  |   drug_exposure_end_date        DATE        NOT NULL ,
etl_container  |   drug_exposure_end_datetime    TIMESTAMP             ,
etl_container  |   verbatim_end_date             DATE                 ,
etl_container  |   drug_type_concept_id          INTEGER       NOT NULL ,
etl_container  |   stop_reason                   text               ,
etl_container  |   refills                       INTEGER                ,
etl_container  |   quantity                      NUMERIC              ,
etl_container  |   days_supply                   INTEGER                ,
etl_container  |   sig                           text               ,
etl_container  |   route_concept_id              INTEGER                ,
etl_container  |   lot_number                    text               ,
etl_container  |   provider_id                   INTEGER                ,
etl_container  |   visit_occurrence_id           INTEGER                ,
etl_container  |   visit_detail_id               INTEGER                ,
etl_container  |   drug_source_value             text               ,
etl_container  |   drug_source_concept_id        INTEGER                ,
etl_container  |   route_source_value            text               ,
etl_container  |   dose_unit_source_value        text
etl_container  | )
etl_container  | ;
etl_container  | --HINT DISTRIBUTE_ON_KEY(person_id)
etl_container  | CREATE TABLE cdm_device_exposure
etl_container  | (
etl_container  |   device_exposure_id              INTEGER       NOT NULL ,
etl_container  |   person_id                       INTEGER       NOT NULL ,
etl_container  |   device_concept_id               INTEGER       NOT NULL ,
etl_container  |   device_exposure_start_date      DATE        NOT NULL ,
etl_container  |   device_exposure_start_datetime  TIMESTAMP             ,
etl_container  |   device_exposure_end_date        DATE                 ,
etl_container  |   device_exposure_end_datetime    TIMESTAMP             ,
etl_container  |   device_type_concept_id          INTEGER       NOT NULL ,
etl_container  |   unique_device_id                text               ,
etl_container  |   quantity                        INTEGER                ,
etl_container       |   provider_id                     INTEGER                ,
etl_container       |   visit_occurrence_id             INTEGER                ,
etl_container       |   visit_detail_id                 INTEGER                ,
postgres_container  | 
postgres_container  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_container  | 
postgres_container  | 2024-11-04 11:08:47.898 UTC [1] LOG:  starting PostgreSQL 17.0 (Debian 17.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres_container  | 2024-11-04 11:08:47.898 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_container  | 2024-11-04 11:08:47.898 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_container  | 2024-11-04 11:08:47.959 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_container  | 2024-11-04 11:08:47.992 UTC [28] LOG:  database system was shut down at 2024-11-03 22:41:09 UTC
postgres_container  | 2024-11-04 11:08:48.052 UTC [1] LOG:  database system is ready to accept connections
postgres_container  | 2024-11-04 11:09:15.844 UTC [26] LOG:  checkpoints are occurring too frequently (28 seconds apart)
postgres_container  | 2024-11-04 11:09:15.844 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 11:09:15.844 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:13:45.513 UTC [26] LOG:  checkpoint complete: wrote 10178 buffers (62.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=269.133 s, sync=0.064 s, total=269.669 s; sync files=266, longest=0.014 s, average=0.001 s; distance=540640 kB, estimate=540640 kB; lsn=C/B939A638, redo lsn=C/A13FFDA0
postgres_container  | 2024-11-04 11:31:31.013 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:31:55.620 UTC [26] LOG:  checkpoint complete: wrote 11521 buffers (70.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=21.325 s, sync=1.494 s, total=24.607 s; sync files=248, longest=1.135 s, average=0.007 s; distance=536804 kB, estimate=540256 kB; lsn=C/E0A6DB18, redo lsn=C/C2038E08
postgres_container  | 2024-11-04 11:31:55.621 UTC [26] LOG:  checkpoints are occurring too frequently (24 seconds apart)
postgres_container  | 2024-11-04 11:31:55.621 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 11:31:55.621 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:36:25.584 UTC [26] LOG:  checkpoint complete: wrote 7307 buffers (44.6%); 0 WAL file(s) added, 0 removed, 34 recycled; write=269.307 s, sync=0.039 s, total=269.964 s; sync files=121, longest=0.011 s, average=0.001 s; distance=558870 kB, estimate=558870 kB; lsn=C/F229AF80, redo lsn=C/E41FE9A0
postgres_container  | 2024-11-04 11:40:08.444 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:40:33.262 UTC [26] LOG:  checkpoint complete: wrote 10276 buffers (62.7%); 0 WAL file(s) added, 1 removed, 32 recycled; write=19.857 s, sync=2.312 s, total=24.818 s; sync files=245, longest=1.369 s, average=0.010 s; distance=538984 kB, estimate=556882 kB; lsn=D/2427A280, redo lsn=D/5058C98
postgres_container  | 2024-11-04 11:40:33.263 UTC [26] LOG:  checkpoints are occurring too frequently (25 seconds apart)
postgres_container  | 2024-11-04 11:40:33.263 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 11:40:33.263 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:45:03.660 UTC [26] LOG:  checkpoint complete: wrote 3900 buffers (23.8%); 0 WAL file(s) added, 0 removed, 35 recycled; write=269.753 s, sync=0.036 s, total=270.398 s; sync files=73, longest=0.016 s, average=0.001 s; distance=576531 kB, estimate=576531 kB; lsn=D/2B180368, redo lsn=D/2835D950
postgres_container  | 2024-11-04 11:51:48.355 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 11:54:51.065 UTC [26] LOG:  checkpoint complete: wrote 9729 buffers (59.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=182.057 s, sync=0.061 s, total=182.710 s; sync files=275, longest=0.015 s, average=0.001 s; distance=541348 kB, estimate=573012 kB; lsn=D/64015420, redo lsn=D/49406CB0
postgres_container  | 2024-11-04 12:01:00.011 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:01:26.555 UTC [26] LOG:  checkpoint complete: wrote 5134 buffers (31.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=22.062 s, sync=3.036 s, total=26.545 s; sync files=235, longest=2.290 s, average=0.013 s; distance=538769 kB, estimate=569588 kB; lsn=D/88F3E450, redo lsn=D/6A22B2B8
postgres_container  | 2024-11-04 12:01:26.556 UTC [26] LOG:  checkpoints are occurring too frequently (26 seconds apart)
postgres_container  | 2024-11-04 12:01:26.556 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:01:26.556 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:05:17.818 UTC [26] LOG:  checkpoint complete: wrote 6274 buffers (38.3%); 0 WAL file(s) added, 8 removed, 25 recycled; write=225.416 s, sync=4.300 s, total=231.262 s; sync files=262, longest=0.688 s, average=0.017 s; distance=548860 kB, estimate=567515 kB; lsn=D/B1401780, redo lsn=D/8BA2A300
postgres_container  | 2024-11-04 12:05:17.824 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:05:44.656 UTC [26] LOG:  checkpoint complete: wrote 10274 buffers (62.7%); 0 WAL file(s) added, 8 removed, 32 recycled; write=21.674 s, sync=3.792 s, total=26.832 s; sync files=136, longest=2.762 s, average=0.028 s; distance=654466 kB, estimate=654466 kB; lsn=D/D2402AB0, redo lsn=D/B394AC80
postgres_container  | 2024-11-04 12:05:44.656 UTC [26] LOG:  checkpoints are occurring too frequently (27 seconds apart)
postgres_container  | 2024-11-04 12:05:44.656 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:05:44.657 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:10:14.617 UTC [26] LOG:  checkpoint complete: wrote 6103 buffers (37.2%); 0 WAL file(s) added, 0 removed, 34 recycled; write=269.347 s, sync=0.040 s, total=269.961 s; sync files=63, longest=0.020 s, average=0.001 s; distance=550085 kB, estimate=644028 kB; lsn=D/D5DA54B0, redo lsn=D/D527C2E8
postgres_container  | 2024-11-04 12:12:53.632 UTC [874] LOG:  skipping analyze of "labevents" --- lock not available
postgres_container  | 2024-11-04 12:13:14.866 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:16:57.979 UTC [26] LOG:  checkpoint complete: wrote 7502 buffers (45.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=222.489 s, sync=0.063 s, total=223.114 s; sync files=279, longest=0.016 s, average=0.001 s; distance=542220 kB, estimate=633847 kB; lsn=E/EC57238, redo lsn=D/F63FF6B0
postgres_container  | 2024-11-04 12:17:18.150 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:17:43.665 UTC [26] LOG:  checkpoint complete: wrote 11157 buffers (68.1%); 0 WAL file(s) added, 0 removed, 33 recycled; write=21.435 s, sync=2.651 s, total=25.516 s; sync files=242, longest=2.537 s, average=0.011 s; distance=537222 kB, estimate=624185 kB; lsn=E/35665B10, redo lsn=E/170A0EB0
postgres_container  | 2024-11-04 12:17:43.666 UTC [26] LOG:  checkpoints are occurring too frequently (25 seconds apart)
postgres_container  | 2024-11-04 12:17:43.666 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:17:43.666 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:21:59.932 UTC [26] LOG:  checkpoint complete: wrote 2418 buffers (14.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=255.734 s, sync=0.036 s, total=256.267 s; sync files=98, longest=0.013 s, average=0.001 s; distance=546578 kB, estimate=616424 kB; lsn=E/47D485C8, redo lsn=E/38665A58
postgres_container  | 2024-11-04 12:26:24.902 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:26:48.850 UTC [26] LOG:  checkpoint complete: wrote 11236 buffers (68.6%); 0 WAL file(s) added, 1 removed, 32 recycled; write=17.690 s, sync=3.484 s, total=23.948 s; sync files=244, longest=1.886 s, average=0.015 s; distance=536196 kB, estimate=608401 kB; lsn=E/78C111A8, redo lsn=E/59206B88
postgres_container  | 2024-11-04 12:26:48.855 UTC [26] LOG:  checkpoints are occurring too frequently (24 seconds apart)
postgres_container  | 2024-11-04 12:26:48.855 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:26:48.855 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:31:18.677 UTC [26] LOG:  checkpoint complete: wrote 3525 buffers (21.5%); 0 WAL file(s) added, 0 removed, 35 recycled; write=269.100 s, sync=0.039 s, total=269.823 s; sync files=73, longest=0.019 s, average=0.001 s; distance=572952 kB, estimate=604856 kB; lsn=E/80C12A48, redo lsn=E/7C18CCF8
postgres_container  | 2024-11-04 12:34:53.398 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:36:27.419 UTC [26] LOG:  checkpoint complete: wrote 10293 buffers (62.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=91.951 s, sync=0.818 s, total=94.023 s; sync files=277, longest=0.668 s, average=0.003 s; distance=539238 kB, estimate=598294 kB; lsn=E/B9A53628, redo lsn=E/9D0267C0
postgres_container  | 2024-11-04 12:39:18.921 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:39:46.456 UTC [26] LOG:  checkpoint complete: wrote 5080 buffers (31.0%); 0 WAL file(s) added, 0 removed, 33 recycled; write=24.075 s, sync=1.921 s, total=27.536 s; sync files=235, longest=1.636 s, average=0.009 s; distance=544608 kB, estimate=592926 kB; lsn=E/DC6D49A8, redo lsn=E/BE3FEAE8
postgres_container  | 2024-11-04 12:39:46.555 UTC [26] LOG:  checkpoints are occurring too frequently (28 seconds apart)
postgres_container  | 2024-11-04 12:39:46.555 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:39:46.555 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:43:41.521 UTC [26] LOG:  checkpoint complete: wrote 6460 buffers (39.4%); 0 WAL file(s) added, 2 removed, 31 recycled; write=231.740 s, sync=1.914 s, total=234.967 s; sync files=262, longest=0.267 s, average=0.008 s; distance=540190 kB, estimate=587652 kB; lsn=E/FF1B7450, redo lsn=E/DF386520
postgres_container  | 2024-11-04 12:43:41.522 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:44:06.329 UTC [26] LOG:  checkpoint complete: wrote 11503 buffers (70.2%); 0 WAL file(s) added, 3 removed, 32 recycled; write=21.257 s, sync=2.104 s, total=24.808 s; sync files=158, longest=0.558 s, average=0.014 s; distance=573086 kB, estimate=586196 kB; lsn=F/21B86F00, redo lsn=F/232DF10
postgres_container  | 2024-11-04 12:44:06.330 UTC [26] LOG:  checkpoints are occurring too frequently (25 seconds apart)
postgres_container  | 2024-11-04 12:44:06.330 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 12:44:06.330 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:47:27.788 UTC [26] LOG:  checkpoint complete: wrote 7143 buffers (43.6%); 0 WAL file(s) added, 2 removed, 32 recycled; write=196.862 s, sync=2.533 s, total=201.459 s; sync files=233, longest=1.655 s, average=0.011 s; distance=563255 kB, estimate=583901 kB; lsn=F/436BA940, redo lsn=F/2493BB10
postgres_container  | 2024-11-04 12:47:27.790 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:47:49.876 UTC [26] LOG:  checkpoint complete: wrote 9552 buffers (58.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=18.676 s, sync=2.890 s, total=22.087 s; sync files=131, longest=2.802 s, average=0.023 s; distance=541343 kB, estimate=579646 kB; lsn=F/63C4EA50, redo lsn=F/459E39D8
postgres_container  | 2024-11-04 12:50:52.643 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 12:51:18.948 UTC [26] LOG:  checkpoint complete: wrote 5382 buffers (32.8%); 0 WAL file(s) added, 0 removed, 33 recycled; write=24.740 s, sync=0.459 s, total=26.305 s; sync files=268, longest=0.320 s, average=0.002 s; distance=531759 kB, estimate=574857 kB; lsn=F/84326468, redo lsn=F/6612F5E0
